1a89ea769381e300e5a88ec61713ad9e	data/BRCAarray.pcl
8c76a476c5b6f4f8deec017c876db156	data/BRCAClin.tsv
7f00ea6ef1f309773b02e6118046550f	data/BRCARNASeq.pcl
d4486dde14da14b4f8887a7415e2866f	data/BRCARNASeqClin.tsv
7fafc537807d5b3ddf0bb89665279a9d	data/broad.mit.edu_PANCAN_Genome_Wide_SNP_6_whitelisted.seg
639ad8f8386e98dacc22e439188aa8fa	data/mc3.v0.2.8.PUBLIC.maf.gz
a4591b2dcee39591f59e5e25a6ce75fa	data/TCGA-CDR-SupplementalTableS1.xlsx
02e72c33071307ff6570621480d3c90b	data/EBPlusPlusAdjustPANCAN_IlluminaHiSeq_RNASeqV2.geneExp.tsv
76a0454f911aeb17276725abb760ce89	data/GSE83130/GSE83130/GSE83130.tsv
1d8834a51282396e07e3ce9a5417d024	data/gbm_clinical_table_S7.xlsx
e5df57691b44c47b8c916116b5ac7acf	data/PanCan-General_Open_GDC-Manifest_2.txt
